RunId,Success,Duration,TotalTrucks,TotalParcels,MinInterarrival,MaxBeltLoad,MaxStationLoad,AvgProcessingTime,StationLoadStdDev
1,1,28800,68,6971,65,170,50,4.98,141.98
2,1,28800,57,5576,21,142,50,4.99,69.03
3,0,21815,44,4538,1,300,50,5.02,132.24
4,1,28800,71,6777,6,264,50,5.00,97.13
5,1,28800,78,7680,10,260,50,4.99,141.76
6,0,18712,36,3796,37,300,50,4.99,108.59
7,1,28800,70,7200,1,294,50,4.98,152.84
8,1,28800,60,6118,2,239,50,5.01,153.83
9,0,16509,33,3393,15,300,50,5.00,77.63
10,0,14492,42,4204,1,300,50,4.99,95.59
11,1,28800,65,6473,3,228,50,5.01,132.71
12,0,26506,55,5274,4,300,50,4.98,112.42
13,1,28800,54,5266,7,219,50,5.02,120.48
14,1,28800,60,6033,7,282,50,4.99,178.41
15,1,28800,69,6580,4,295,50,5.01,109.37
16,0,5137,14,1567,26,300,50,4.94,46.08
17,0,19129,40,3941,8,300,50,5.00,70.51
18,1,28800,61,5867,2,222,50,5.02,95.25
19,0,8058,28,2702,8,300,50,5.05,59.37
20,1,28800,62,6064,25,243,50,5.00,128.71
21,1,28800,50,4907,2,273,50,5.01,133.71
22,1,28800,59,5824,22,264,50,5.01,149.33
23,1,28800,64,6241,6,210,50,5.00,138.53
24,1,28800,70,7066,7,193,50,4.98,102.20
25,0,15473,27,2662,12,300,50,5.02,75.58
26,1,28800,68,6772,1,193,50,5.00,141.81
27,0,11703,32,2996,2,300,50,4.98,70.11
28,1,28800,69,7094,1,258,50,5.01,158.53
29,1,28800,52,5456,15,245,50,4.95,114.68
30,0,12081,23,2316,8,300,50,5.10,76.02
31,0,605,4,421,42,300,50,4.93,19.09
32,1,28800,61,6313,6,295,50,4.97,113.51
33,1,28800,62,5940,7,256,50,4.98,140.31
34,1,28800,59,6044,4,258,50,5.01,126.45
35,1,28800,61,5757,17,255,50,5.01,79.81
36,1,28800,68,6463,3,171,50,4.97,129.51
37,1,28800,63,6588,6,281,50,4.97,104.45
38,1,28800,71,6651,2,204,50,4.99,140.74
39,0,20565,44,4425,5,300,50,4.98,89.99
40,0,7265,18,1852,6,300,50,5.05,60.44
41,1,28800,53,5310,65,189,50,4.99,115.55
42,1,28800,52,5067,12,164,50,5.05,103.41
43,0,7481,18,1903,8,300,50,4.98,66.77
44,1,28800,52,5104,1,203,50,5.01,85.00
45,1,28800,69,7258,1,278,50,5.01,161.87
46,1,28800,49,5101,14,237,50,5.04,113.96
47,1,28800,55,5767,1,208,50,5.02,148.66
48,0,16120,38,3883,27,300,50,4.95,87.62
49,1,28800,65,6078,7,166,50,5.01,134.57
50,0,2109,11,1209,46,300,50,5.05,41.41
51,1,28800,72,6706,1,227,50,5.01,128.48
52,1,28800,75,7632,11,236,50,5.04,159.24
53,0,3444,8,920,16,300,50,4.91,37.14
54,0,17017,40,3891,15,300,50,5.01,110.76
55,1,28800,66,6836,1,293,50,5.01,137.14
56,1,28800,63,6085,22,208,50,4.97,141.10
57,1,28800,57,5717,11,203,50,4.97,127.61
58,0,5989,18,1827,22,300,50,4.99,61.36
59,1,28800,54,5465,3,185,50,4.99,117.80
60,1,28800,67,6648,1,260,50,5.00,144.43
61,1,28800,59,5902,11,196,50,5.01,114.42
62,0,2798,8,781,26,300,50,5.10,35.85
63,0,27159,62,6136,6,300,50,5.05,124.18
64,1,28800,47,4780,5,173,50,5.02,87.70
65,0,19849,42,4308,9,300,50,5.03,80.68
66,0,21253,59,6083,4,300,50,5.03,143.34
67,0,16454,41,4316,4,300,50,5.00,100.28
68,0,2042,6,547,11,300,50,5.18,30.51
69,1,28800,67,6805,1,289,50,5.00,113.51
70,1,28800,64,6359,3,251,50,5.00,120.36
71,1,28800,67,6531,8,296,50,4.99,156.01
72,1,28800,51,5046,25,164,50,4.99,116.87
73,0,13985,22,2075,14,300,50,5.03,78.49
74,1,28800,58,5974,14,181,50,5.04,152.11
75,0,16910,41,4110,13,300,50,4.99,119.13
76,1,28800,66,6689,6,268,50,5.00,139.05
77,0,22007,50,4955,5,300,50,4.98,146.44
78,1,28800,63,6415,2,224,50,4.98,123.72
79,1,28800,63,5918,18,156,50,4.99,135.25
80,1,28800,54,5303,3,212,50,4.97,128.33
81,1,28800,74,7496,6,268,50,5.01,105.97
82,1,28800,63,6386,7,232,50,5.01,127.96
83,1,28800,57,5848,2,237,50,5.04,134.67
84,1,28800,62,6106,7,217,50,4.99,132.13
85,1,28800,55,5399,11,225,50,4.98,109.07
86,0,28667,75,7294,1,300,50,5.02,131.91
87,1,28800,55,5445,30,231,50,4.98,126.33
88,1,28800,60,6020,2,215,50,4.97,126.52
89,1,28800,44,4356,7,205,50,5.01,99.79
90,1,28800,69,6861,11,273,50,4.98,136.55
91,1,28800,56,5499,13,220,50,5.00,104.59
92,1,28800,57,5632,11,264,50,5.00,140.42
93,1,28800,66,6663,7,231,50,5.02,120.64
94,0,2462,11,1157,21,300,50,4.96,45.32
95,0,7182,23,2212,10,300,50,4.99,67.61
96,1,28800,65,6513,8,200,50,5.01,127.87
97,1,28800,59,6283,9,203,50,5.02,95.06
98,1,28800,61,5647,18,159,50,5.03,135.98
99,1,28800,60,5991,2,260,50,4.98,108.57
100,1,28800,55,5836,9,167,50,5.01,120.24
101,1,28800,62,6436,1,181,50,4.99,114.50
102,1,28800,61,6246,13,214,50,5.02,151.42
103,0,4318,15,1467,1,300,50,4.97,52.19
104,1,28800,59,6111,7,279,50,5.02,117.39
105,0,424,5,456,1,300,50,5.09,18.05
106,1,28800,55,5635,26,216,50,5.01,147.90
107,1,28800,55,5678,11,200,50,5.03,118.30
108,1,28800,65,6643,5,240,50,5.01,135.83
109,1,28800,53,5418,25,165,50,5.01,139.18
110,1,28800,80,7789,7,229,50,5.00,109.06
111,1,28800,53,5322,5,206,50,4.98,95.11
112,1,28800,65,6840,10,235,50,5.03,163.05
113,0,25256,56,5859,2,300,50,5.00,108.13
114,1,28800,65,6798,17,258,50,5.00,147.18
115,1,28800,59,6078,13,185,50,5.00,136.31
116,1,28800,75,7483,17,237,50,5.00,181.24
117,1,28800,61,5984,4,218,50,5.03,107.76
118,1,28800,64,6501,15,257,50,5.00,144.64
119,1,28800,69,6861,4,261,50,5.00,128.64
120,1,28800,53,5140,27,164,50,5.00,103.01
121,1,28800,81,7857,2,242,50,5.02,145.96
122,1,28800,67,6825,1,251,50,4.98,122.99
123,0,10190,25,2671,8,300,50,5.04,54.27
124,1,28800,56,5789,3,225,50,5.01,99.45
125,1,28800,58,5803,9,234,50,4.95,188.37
126,0,21699,53,5620,15,300,50,4.97,127.72
127,1,28800,61,6215,1,221,50,5.02,104.17
128,0,1546,5,493,18,300,50,5.02,17.83
129,0,5458,15,1591,35,300,50,5.03,59.23
130,1,28800,69,6606,7,242,50,4.99,127.78
131,0,2665,7,717,44,300,50,4.95,30.23
132,0,26320,63,6337,5,300,50,4.96,86.93
133,1,28800,57,5416,12,228,50,4.97,126.84
134,1,28800,64,6082,11,237,50,4.98,113.91
135,0,25702,46,4479,2,300,50,5.03,99.26
136,1,28800,66,6348,19,192,50,5.00,108.33
137,0,24870,52,5197,22,300,50,5.02,126.56
138,1,28800,65,6728,2,259,50,5.00,141.30
139,1,28800,57,5438,15,242,50,5.02,124.59
140,0,6414,21,2271,6,300,50,5.06,74.68
141,1,28800,66,6800,1,268,50,4.98,160.54
142,1,28800,57,5536,2,198,50,5.00,118.02
143,1,28800,59,6080,5,298,50,4.99,130.20
144,1,28800,68,6907,9,257,50,5.00,129.11
145,0,7824,19,1814,37,300,50,5.04,61.59
146,1,28800,75,7352,2,236,50,5.01,116.88
147,1,28800,67,6713,1,245,50,5.02,165.35
148,1,28800,78,7617,3,246,50,5.01,142.30
149,1,28800,55,5551,7,272,50,4.99,116.73
150,1,28800,59,5755,22,219,50,4.98,145.00
151,0,9885,16,1583,8,300,50,5.01,58.94
152,0,9220,24,2406,22,300,50,4.95,75.35
153,1,28800,74,7375,2,267,50,5.01,116.71
154,1,28800,56,5327,12,246,50,5.01,122.71
155,0,24380,61,6169,5,300,50,5.03,117.86
156,1,28800,73,7369,1,268,50,5.00,126.22
157,0,2975,14,1465,1,300,50,4.92,59.18
158,1,28800,62,6093,4,257,50,4.99,106.19
159,1,28800,63,6317,4,281,50,4.99,116.80
160,1,28800,63,6133,15,154,50,4.99,158.49
161,1,28800,49,4784,9,164,50,5.02,117.99
162,1,28800,60,6323,4,213,50,4.99,106.62
163,1,28800,57,5680,5,204,50,5.01,91.77
164,1,28800,76,7529,1,297,50,4.99,151.80
165,1,28800,58,5860,1,192,50,5.00,103.01
166,0,12620,32,3132,2,300,50,5.04,71.83
167,1,28800,63,6291,15,254,50,5.04,156.31
168,1,28800,59,6003,1,270,50,4.97,136.37
169,1,28800,63,6487,18,192,50,5.02,121.21
170,1,28800,61,6276,6,279,50,5.00,132.51
171,1,28800,65,6934,4,256,50,4.99,153.10
172,1,28800,66,6943,11,228,50,5.00,126.95
173,1,28800,55,5521,27,192,50,5.01,122.42
174,0,7136,20,1893,1,300,50,5.02,73.58
175,1,28800,59,5916,6,220,50,4.98,116.98
176,1,28800,57,5741,17,227,50,4.99,111.30
177,0,2920,9,990,8,300,50,5.04,47.45
178,0,5964,21,2096,3,300,50,4.97,53.91
179,1,28800,75,7489,6,245,50,4.99,179.78
180,0,27675,73,7181,4,300,50,4.99,114.23
181,0,2688,10,1002,36,300,50,4.99,51.79
182,0,27174,57,6047,3,300,50,5.01,137.99
183,1,28800,61,6239,8,215,50,4.99,143.91
184,1,28800,62,5935,4,221,50,4.99,93.27
185,1,28800,69,6588,2,169,50,5.05,130.79
186,1,28800,61,6266,10,233,50,5.00,112.67
187,1,28800,49,5087,18,260,50,4.98,137.88
188,1,28800,69,6735,2,236,50,5.02,123.70
189,1,28800,69,6759,2,277,50,5.00,167.06
190,1,28800,72,6971,12,189,50,5.01,104.50
191,0,27539,59,5960,9,300,50,5.01,103.07
192,1,28800,63,6378,13,163,50,4.97,114.82
193,0,20382,38,3936,1,300,50,5.01,107.42
194,0,10187,23,2269,6,300,50,5.05,74.39
195,1,28800,62,5981,8,232,50,4.97,114.64
196,0,2805,12,1221,18,300,50,4.99,46.73
197,1,28800,61,6064,9,227,50,4.99,138.89
198,1,28800,69,7070,8,267,50,4.98,119.85
199,1,28800,66,6860,39,245,50,4.99,116.75
200,0,26635,58,6062,17,300,50,4.99,99.90
201,1,28800,68,6883,1,255,50,4.97,133.56
202,1,28800,64,5949,6,150,50,5.04,125.35
203,1,28800,60,5666,1,229,50,4.98,104.40
204,1,28800,66,6874,6,279,50,5.00,102.77
205,1,28800,69,6587,1,238,50,5.02,93.19
206,1,28800,60,6049,1,181,50,5.01,113.31
207,1,28800,50,5138,12,261,50,4.96,115.28
208,1,28800,63,6477,8,199,50,4.99,100.46
209,1,28800,72,7271,3,288,50,5.00,98.36
210,0,5968,12,1260,8,300,50,5.03,43.78
211,1,28800,53,5804,13,267,50,5.03,87.64
212,1,28800,59,5880,12,175,50,5.01,132.34
213,0,4076,15,1426,10,300,50,4.91,47.69
214,0,11175,27,2804,4,300,50,5.03,117.48
215,1,28800,69,6982,5,211,50,4.99,144.12
216,1,28800,67,6592,1,257,50,5.00,134.82
217,1,28800,55,5409,16,255,50,5.04,115.38
218,1,28800,59,5915,6,243,50,5.02,116.66
219,1,28800,78,7437,4,235,50,5.03,124.60
220,1,28800,81,8053,1,252,50,4.96,137.87
221,0,11235,31,3118,5,300,50,5.02,90.72
222,1,28800,76,7550,4,299,50,4.97,160.04
223,0,2554,10,908,37,300,50,5.04,44.14
224,1,28800,62,5885,9,227,50,5.01,147.20
225,1,28800,66,6322,18,201,50,5.02,135.03
226,1,28800,61,6155,1,257,50,5.02,114.16
227,1,28800,74,7189,1,278,50,4.99,150.29
228,1,28800,71,7363,11,219,50,5.03,120.44
229,1,28800,76,7285,3,200,50,4.99,141.00
230,0,7764,18,1867,10,300,50,5.01,75.15
231,1,28800,70,7154,27,223,50,5.01,140.90
232,1,28800,65,6409,19,180,50,5.01,138.26
233,1,28800,51,5047,5,203,50,4.98,142.98
234,0,24912,57,5736,2,300,50,5.01,86.38
235,1,28800,52,4767,8,239,50,5.01,106.84
236,1,28800,62,6215,1,211,50,5.01,109.65
237,0,1680,9,940,8,300,50,5.01,36.08
238,1,28800,64,6430,18,202,50,4.98,148.95
239,1,28800,63,6163,22,200,50,4.99,92.76
240,1,28800,64,6426,10,209,50,5.04,116.32
241,0,13621,27,2828,31,300,50,5.03,76.60
242,0,15717,46,4612,12,300,50,5.02,109.82
243,1,28800,53,5230,2,278,50,5.01,115.03
244,1,28800,54,5279,2,184,50,4.98,90.18
245,1,28800,73,7129,10,265,50,5.01,116.41
246,1,28800,69,6714,6,287,50,5.02,96.20
247,1,28800,61,6127,5,280,50,5.02,128.33
248,1,28800,55,5326,3,229,50,5.02,90.65
249,1,28800,69,6974,19,217,50,5.02,94.73
250,1,28800,68,7130,1,266,50,4.97,144.57
251,0,9496,30,2858,17,300,50,4.99,82.35
252,1,28800,52,5299,6,245,50,5.02,87.89
253,1,28800,67,6659,8,237,50,4.98,160.76
254,1,28800,56,5686,3,293,50,5.00,160.25
255,1,28800,67,6809,17,223,50,4.99,142.76
256,0,17597,43,4143,4,300,50,5.03,83.00
257,1,28800,68,6613,31,199,50,5.00,138.26
258,1,28800,49,4923,58,190,50,5.02,95.25
259,0,26424,68,7038,1,300,50,4.99,90.59
260,1,28800,54,5247,11,181,50,5.00,130.25
261,1,28800,64,6390,1,297,50,5.02,97.53
262,0,26642,66,6562,1,300,50,5.00,106.34
263,1,28800,62,6306,4,288,50,4.96,107.05
264,0,5892,23,2276,8,300,50,5.05,74.86
265,0,23289,46,4756,2,300,50,4.98,131.10
266,0,17478,39,4090,4,300,50,4.99,89.36
267,1,28800,79,7560,1,299,50,4.98,113.59
268,0,8031,24,2423,2,300,50,4.95,53.65
269,1,28800,72,7174,8,192,50,4.99,130.64
270,0,1071,8,710,1,300,50,5.02,30.06
271,1,28800,70,7110,11,244,50,4.98,136.91
272,1,28800,52,5379,3,235,50,5.04,129.47
273,1,28800,68,6529,1,269,50,5.02,121.86
274,0,27460,63,6506,2,300,50,5.00,144.88
275,1,28800,53,4957,3,210,50,5.01,101.80
276,0,19113,51,5324,13,300,50,4.98,135.26
277,1,28800,67,6673,7,294,50,5.00,137.17
278,1,28800,61,6046,8,172,50,5.00,122.89
279,0,9768,26,2649,30,300,50,4.96,84.86
280,1,28800,69,6756,6,286,50,5.03,162.73
281,0,6825,12,1294,16,300,50,5.04,48.22
282,0,6774,24,2202,3,300,50,4.97,60.10
283,1,28800,71,7193,1,251,50,5.01,131.00
284,1,28800,63,6236,24,208,50,5.02,129.97
285,1,28800,69,6605,2,248,50,5.00,118.17
286,1,28800,59,5667,4,192,50,5.01,154.29
287,1,28800,74,7184,12,226,50,5.02,140.02
288,1,28800,63,6189,5,263,50,4.99,131.33
289,1,28800,64,5998,10,284,50,5.01,121.41
290,0,28702,59,5798,10,300,50,4.98,100.66
291,1,28800,56,5598,5,206,50,5.02,108.59
292,0,5932,14,1325,28,300,50,4.96,47.59
293,0,9842,18,1829,12,300,50,4.99,56.47
294,1,28800,57,5953,9,260,50,5.03,110.93
295,1,28800,58,5885,1,228,50,5.00,123.57
296,0,12452,24,2223,16,300,50,4.94,61.55
297,1,28800,57,5527,6,191,50,5.02,107.05
298,0,6847,14,1337,22,300,50,5.14,45.80
299,0,27968,74,7396,3,300,50,4.99,119.74
300,1,28800,82,8163,8,231,50,5.00,141.27
301,1,28800,63,6150,1,281,50,5.00,85.27
302,1,28800,57,5478,31,142,50,4.95,85.73
303,1,28800,53,5077,1,210,50,5.02,106.74
304,1,28800,52,5237,16,280,50,4.97,107.49
305,0,25109,56,5552,7,300,50,4.95,97.55
306,1,28800,59,6090,11,183,50,4.99,111.56
307,1,28800,65,6324,6,216,50,5.02,108.25
308,0,22101,53,5217,4,300,50,5.03,96.12
309,1,28800,62,6044,9,235,50,5.04,96.46
310,0,2943,8,854,1,300,50,5.00,35.14
311,0,4981,17,1546,11,300,50,4.96,52.92
312,1,28800,72,7189,5,195,50,5.06,133.71
313,1,28800,64,6393,2,274,50,5.01,126.01
314,1,28800,62,5955,10,266,50,4.99,142.77
315,1,28800,56,5453,24,190,50,5.04,127.34
316,1,28800,74,7422,11,295,50,5.01,165.17
317,0,15988,43,4200,2,300,50,5.02,96.90
318,1,28800,51,5352,12,287,50,4.99,113.56
319,0,4124,11,1199,1,300,50,5.07,50.05
320,1,28800,66,6369,3,269,50,5.00,127.55
321,1,28800,64,6390,2,235,50,5.00,127.26
322,0,3547,14,1252,19,300,50,5.05,37.70
323,1,28800,74,7602,3,276,50,4.98,153.61
324,1,28800,66,6846,3,217,50,4.97,122.61
325,0,2446,11,982,15,300,50,5.06,40.90
326,1,28800,55,5371,4,244,50,5.01,111.23
327,1,28800,66,6517,13,187,50,4.96,93.87
328,1,28800,63,5862,25,216,50,5.00,111.74
329,1,28800,58,5630,1,259,50,4.97,144.40
330,1,28800,71,7108,6,213,50,5.00,110.41
331,1,28800,72,7357,6,243,50,4.99,108.93
332,0,17368,40,4041,8,300,50,5.04,100.89
333,1,28800,65,6590,6,283,50,5.00,199.69
334,0,11516,33,3407,1,300,50,5.02,94.72
335,1,28800,66,6382,6,202,50,5.00,128.05
336,1,28800,74,7645,5,287,50,5.01,115.07
337,0,10047,29,2843,5,300,50,4.96,71.56
338,0,13603,35,3489,8,300,50,4.97,101.00
339,1,28800,69,6947,11,204,50,4.99,129.53
340,1,28800,46,4538,1,252,50,5.01,93.39
341,1,28800,62,6254,8,236,50,4.96,123.26
342,1,28800,63,6588,7,247,50,5.03,198.25
343,1,28800,64,6031,1,179,50,5.02,141.73
344,1,28800,64,6361,1,229,50,4.98,130.95
345,1,28800,51,5033,14,271,50,4.98,109.46
346,1,28800,59,6017,13,178,50,4.98,120.22
347,0,3461,14,1430,6,300,50,5.00,63.83
348,1,28800,49,4852,5,171,50,4.98,78.85
349,0,5983,14,1325,1,300,50,4.99,46.76
350,1,28800,73,7489,3,247,50,5.01,146.38
351,0,15584,22,2384,31,300,50,5.05,92.69
352,1,28800,62,5790,2,260,50,5.00,98.72
353,1,28800,68,6842,8,277,50,4.99,142.18
354,0,25220,54,5353,1,300,50,5.02,100.92
355,0,3846,16,1414,11,300,50,5.09,49.94
356,0,4494,17,1570,15,300,50,4.97,53.21
357,1,28800,45,4587,2,215,50,4.96,141.52
358,0,12807,32,3201,1,300,50,4.99,111.36
359,1,28800,69,6723,2,236,50,4.98,138.25
360,0,423,5,501,8,300,50,4.63,22.86
361,1,28800,55,5492,3,272,50,4.98,109.01
362,1,28800,78,7735,1,272,50,5.00,113.39
363,1,28800,55,5512,6,200,50,4.99,112.99
364,1,28800,63,6122,18,228,50,4.98,117.34
365,1,28800,78,7874,3,258,50,5.00,184.49
366,0,20149,45,4768,11,300,50,5.01,76.63
367,1,28800,68,6688,2,249,50,4.99,103.20
368,0,20205,44,4625,14,300,50,4.99,123.32
369,1,28800,70,7167,18,277,50,5.03,144.00
370,0,2031,10,900,11,300,50,4.99,34.30
371,1,28800,80,7929,18,263,50,4.99,146.21
372,1,28800,55,5413,5,290,50,5.00,132.62
373,1,28800,62,6315,19,205,50,5.05,111.02
374,1,28800,66,6408,8,257,50,5.03,162.69
375,1,28800,58,5492,3,203,50,5.00,103.32
376,1,28800,59,6041,1,173,50,5.00,110.29
377,1,28800,55,5829,1,281,50,5.01,135.93
378,1,28800,66,6592,1,271,50,5.01,113.34
379,0,11883,33,3148,4,300,50,5.02,96.40
380,0,24108,55,5818,3,300,50,5.01,144.74
381,1,28800,57,5660,7,203,50,5.00,122.99
382,1,28800,52,5469,4,215,50,5.02,107.74
383,1,28800,63,6263,13,174,50,5.03,126.24
384,0,8329,23,1961,12,300,50,5.02,47.81
385,1,28800,46,4665,3,189,50,4.98,106.42
386,0,6141,19,2036,47,300,50,5.00,51.95
387,0,1379,6,687,24,300,50,5.01,32.99
388,1,28800,75,7595,1,268,50,4.99,135.81
389,1,28800,49,4820,8,256,50,5.01,99.80
390,1,28800,59,5957,2,286,50,4.97,101.41
391,0,25686,67,7191,1,300,50,5.00,102.87
392,1,28800,62,6097,5,281,50,5.00,162.88
393,0,13277,45,4342,7,300,50,5.01,88.81
394,1,28800,53,5137,34,214,50,5.01,120.11
395,1,28800,66,6619,6,229,50,5.01,127.99
396,1,28800,65,6394,9,259,50,5.01,138.83
397,0,13501,41,4202,2,300,50,5.00,116.29
398,1,28800,60,5989,1,237,50,4.96,150.78
399,1,28800,63,6230,1,195,50,5.02,104.48
400,1,28800,64,6260,2,172,50,5.01,125.04
401,1,28800,61,6084,1,293,50,5.01,175.77
402,1,28800,52,5392,3,192,50,5.00,119.53
403,1,28800,56,5700,1,252,50,4.99,90.96
404,0,25415,66,6475,5,300,50,4.99,105.15
405,1,28800,53,5713,10,248,50,5.00,116.05
406,0,13818,40,3999,4,300,50,5.04,76.37
407,1,28800,83,7976,8,248,50,4.98,138.70
408,1,28800,63,6152,5,215,50,4.98,140.50
409,0,20140,44,4298,3,300,50,4.99,149.49
410,1,28800,72,7305,9,250,50,5.00,86.22
411,0,2658,10,989,22,300,50,5.06,41.19
412,1,28800,72,7139,7,284,50,5.02,119.45
413,0,9690,29,2657,17,300,50,4.99,84.55
414,1,28800,70,7299,1,230,50,5.02,147.61
415,1,28800,62,6275,2,289,50,4.99,98.30
416,1,28800,75,7375,10,284,50,5.02,177.89
417,1,28800,71,7153,8,239,50,5.01,111.56
418,0,26920,70,7302,12,300,50,4.96,99.90
419,1,28800,68,7091,1,242,50,5.02,121.10
420,1,28800,68,6724,3,250,50,4.99,96.95
421,1,28800,52,4949,1,269,50,4.97,127.26
422,0,24523,58,5397,1,300,50,5.00,120.79
423,1,28800,64,6193,17,216,50,5.01,122.98
424,1,28800,60,6053,33,220,50,5.01,123.43
425,1,28800,70,6459,6,215,50,5.03,123.52
426,1,28800,59,5736,7,211,50,4.96,102.45
427,1,28800,68,6637,20,206,50,5.01,126.48
428,0,2329,8,743,25,300,50,4.96,29.44
429,0,1739,5,628,39,300,50,4.97,27.49
430,1,28800,70,7264,2,252,50,5.02,154.17
431,1,28800,59,6022,18,267,50,4.99,157.85
432,0,16479,42,4245,11,300,50,5.01,87.17
433,1,28800,66,6475,6,192,50,4.99,119.59
434,1,28800,65,6674,4,233,50,5.00,130.65
435,1,28800,55,5194,12,242,50,4.99,141.21
436,1,28800,47,4760,29,187,50,5.02,84.48
437,1,28800,75,7585,7,271,50,4.99,104.71
438,1,28800,64,6161,22,227,50,5.03,77.28
439,0,16874,43,4403,3,300,50,4.94,111.60
440,1,28800,56,5653,4,231,50,5.04,119.44
441,0,9275,14,1349,7,300,50,4.99,39.65
442,0,19255,41,4252,1,300,50,5.00,94.75
443,0,26426,47,4914,8,300,50,5.00,95.11
444,1,28800,69,6811,4,223,50,5.00,92.47
445,1,28800,66,6766,1,234,50,5.03,137.36
446,1,28800,76,7696,4,225,50,5.01,126.16
447,1,28800,59,5871,3,218,50,5.02,110.86
448,1,28800,59,6271,7,199,50,4.96,118.64
449,0,268,5,469,12,300,50,5.01,18.84
450,1,28800,56,5491,12,252,50,5.03,95.34
451,1,28800,57,5475,14,248,50,4.99,116.89
452,1,28800,59,5849,4,181,50,5.03,113.67
453,1,28800,64,6094,3,246,50,5.00,136.43
454,1,28800,56,5642,4,276,50,4.98,95.96
455,0,28112,62,6212,1,300,50,4.98,151.73
456,1,28800,76,7899,9,278,50,4.98,192.85
457,0,15331,44,4630,6,300,50,5.01,140.71
458,1,28800,66,6686,5,208,50,4.98,159.64
459,0,11623,23,2347,13,300,50,5.02,67.08
460,1,28800,64,6261,5,222,50,4.99,133.82
461,1,28800,66,6884,12,271,50,5.02,126.24
462,1,28800,65,6285,4,216,50,4.99,92.18
463,1,28800,50,4921,17,164,50,4.97,129.37
464,0,28120,53,5100,9,300,50,5.01,108.45
465,1,28800,63,6282,22,244,50,4.99,115.99
466,1,28800,65,6448,9,248,50,5.00,145.58
467,0,2995,11,1030,31,300,50,4.97,41.97
468,0,16952,35,3468,11,300,50,4.99,81.76
469,1,28800,75,7080,10,257,50,5.03,103.21
470,1,28800,69,6967,3,255,50,5.00,147.73
471,0,9124,18,2022,16,300,50,4.99,64.62
472,1,28800,68,6788,1,209,50,5.01,146.95
473,1,28800,53,5249,3,249,50,5.04,105.36
474,1,28800,65,6342,2,237,50,5.00,99.19
475,1,28800,85,8341,4,285,50,4.97,136.75
476,1,28800,62,6301,23,169,50,4.99,143.58
477,1,28800,62,6108,8,175,50,5.00,127.60
478,0,2072,8,768,28,300,50,5.07,38.19
479,1,28800,64,6204,5,249,50,5.00,120.66
480,0,17925,53,5097,18,300,50,4.93,99.97
481,1,28800,63,6023,2,210,50,5.01,138.21
482,1,28800,62,6137,10,229,50,5.02,102.65
483,1,28800,56,5870,1,263,50,5.01,110.44
484,1,28800,61,6323,4,208,50,4.98,135.15
485,0,21020,49,4968,6,300,50,5.02,87.52
486,1,28800,68,6645,12,229,50,4.99,86.66
487,0,17660,47,4994,3,300,50,5.00,131.34
488,1,28800,52,5180,10,297,50,4.99,136.25
489,1,28800,61,5982,5,178,50,5.03,116.87
490,1,28800,52,5393,26,184,50,5.03,121.94
491,1,28800,55,5542,9,295,50,5.00,94.13
492,1,28800,63,6456,11,265,50,4.96,102.45
493,1,28800,69,6948,3,196,50,5.02,119.98
494,1,28800,67,6617,7,238,50,4.99,135.35
495,1,28800,67,6593,10,202,50,5.02,134.07
496,1,28800,79,7917,3,288,50,5.00,142.53
497,1,28800,73,7282,6,230,50,4.99,127.14
498,1,28800,76,7282,11,296,50,5.02,150.37
499,0,6684,14,1396,13,300,50,4.96,54.62
